Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507677: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:23 2022
Results reported at Sun May  1 14:29:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10188.27 sec.
    Max Memory :                                 10420 MB
    Average Memory :                             8732.64 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89580.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   738 sec.
    Turnaround time :                            733 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:28:54.311] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 14:28:55.140] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:28:55.842] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:28:56.830] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:28:57.588] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:28:58.351] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:28:59.255] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:28:59.982] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:29:00.693] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:29:01.523] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:29:02.206] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:29:02.804] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:29:03.611] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:29:04.236] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:29:04.865] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:29:05.631] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:29:06.147] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:29:06.739] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:29:07.497] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:29:08.096] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:29:08.539] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:29:09.183] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:29:09.767] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:29:10.365] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:29:11.130] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 14:29:11.702] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 14:29:12.086] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 14:29:12.619] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 14:29:13.054] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 14:29:13.411] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 14:29:13.997] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 14:29:14.411] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 14:29:14.743] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 14:29:15.237] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 14:29:15.574] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 14:29:15.935] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 14:29:16.377] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 14:29:16.741] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 14:29:17.049] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 14:29:17.398] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 14:29:17.725] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 14:29:17.984] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 14:29:18.363] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 14:29:18.702] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 14:29:18.959] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 14:29:19.233] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 14:29:19.509] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 14:29:19.727] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 14:29:20.041] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 14:29:20.318] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 14:29:20.477] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 14:29:20.704] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 14:29:20.866] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 14:29:21.063] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 14:29:21.312] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 14:29:21.472] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 14:29:22.158] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 14:29:22.281] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 14:29:22.360] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 14:29:22.560] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 14:29:22.605] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 14:29:22.694] [svc] [[32minfo[m] Done.
10130.59user 56.97system 11:49.81elapsed 1435%CPU (0avgtext+0avgdata 10233552maxresident)k
865552inputs+209160outputs (5major+19824465minor)pagefaults 0swaps
