Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4507685: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:49:19 2022
Results reported at Sun May  1 14:49:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19682.97 sec.
    Max Memory :                                 11540 MB
    Average Memory :                             9353.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88460.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1906 sec.
    Turnaround time :                            1929 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:48:25.246] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.179690896235522/10.188779734817633/10.196209848310895/10.19585331566639	aic 1/2/3/4 -20360.100556055986/-20336.314588574536/-20309.204536015033/-20266.490044595448	bic 1/2/3/4 -20261.90549042309/-20135.0147040271/-20004.799832553053/-19858.980522218928
[2022-05-01 14:48:25.246] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:48:25.266] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:48:25.607] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:48:27.945] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:48:29.521] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:48:31.128] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:48:32.278] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:48:33.435] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:48:34.878] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:48:36.108] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:48:37.047] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:48:38.225] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:48:39.307] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:48:40.235] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:48:41.374] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 14:48:42.442] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:48:43.314] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:48:44.417] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:48:45.366] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:48:46.200] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:48:47.233] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:48:48.148] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:48:48.926] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:48:49.882] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:48:50.752] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:48:51.455] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:48:52.315] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:48:53.090] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:48:53.768] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:48:54.602] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:48:55.235] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:48:55.888] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:48:56.708] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:48:57.439] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:48:58.099] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:48:58.917] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:48:59.638] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:49:00.287] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:49:01.098] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 14:49:01.808] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 14:49:02.365] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 14:49:03.053] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 14:49:03.584] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 14:49:04.101] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 14:49:04.758] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 14:49:05.229] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 14:49:05.736] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 14:49:06.353] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 14:49:06.761] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 14:49:07.221] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 14:49:07.759] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 14:49:08.207] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 14:49:08.608] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 14:49:09.130] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 14:49:09.531] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 14:49:09.920] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 14:49:10.419] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 14:49:10.836] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 14:49:11.120] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 14:49:11.480] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 14:49:11.811] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 14:49:12.124] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 14:49:12.527] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 14:49:12.858] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 14:49:13.081] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 14:49:13.363] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 14:49:13.559] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 14:49:13.805] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 14:49:14.106] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 14:49:14.300] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 14:49:15.076] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 14:49:15.213] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 14:49:15.308] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 14:49:15.577] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 14:49:15.627] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 14:49:15.737] [svc] [[32minfo[m] Done.
19152.34user 524.46system 31:44.60elapsed 1033%CPU (0avgtext+0avgdata 10248040maxresident)k
7003296inputs+278768outputs (17major+100610466minor)pagefaults 0swaps
