Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4507796: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:17:29 2022
Results reported at Sun May  1 21:17:29 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19628.62 sec.
    Max Memory :                                 11487 MB
    Average Memory :                             9365.61 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88513.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1908 sec.
    Turnaround time :                            1893 sec.

The output (if any) follows:

[2022-05-01 20:46:07.748] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.752] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.801]	  0.0%, 0/4184088592
[2022-05-01 21:16:35.190] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.179690896235522/10.188779734817633/10.196209848310895/10.19585331566639	aic 1/2/3/4 -20360.100556055986/-20336.314588574536/-20309.204536015033/-20266.490044595448	bic 1/2/3/4 -20261.90549042309/-20135.0147040271/-20004.799832553053/-19858.980522218928
[2022-05-01 21:16:35.190] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:16:35.212] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:16:35.559] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:16:38.052] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:16:39.714] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:16:41.323] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:16:42.491] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:16:43.666] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:16:45.119] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:16:46.337] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:16:47.292] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:16:48.490] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:16:49.558] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:16:50.483] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:16:51.618] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 21:16:52.674] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:16:53.597] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:16:54.713] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:16:55.703] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:16:56.525] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:16:57.560] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:16:58.499] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:16:59.289] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:17:00.281] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:17:01.132] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:17:01.845] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:17:02.727] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:17:03.520] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:17:04.209] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:17:05.042] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:17:05.699] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:17:06.368] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:17:07.173] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:17:07.916] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:17:08.596] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:17:09.429] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:17:10.159] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:17:10.805] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:17:11.618] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 21:17:12.353] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 21:17:12.906] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 21:17:13.588] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 21:17:14.145] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 21:17:14.659] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 21:17:15.318] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 21:17:15.797] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 21:17:16.303] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 21:17:16.912] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 21:17:17.318] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 21:17:17.764] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 21:17:18.297] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 21:17:18.756] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 21:17:19.182] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 21:17:19.708] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 21:17:20.116] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 21:17:20.523] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 21:17:21.023] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 21:17:21.445] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 21:17:21.737] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 21:17:22.084] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 21:17:22.424] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 21:17:22.745] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 21:17:23.132] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 21:17:23.474] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 21:17:23.699] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 21:17:23.996] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 21:17:24.197] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 21:17:24.450] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 21:17:24.754] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 21:17:24.953] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 21:17:25.739] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 21:17:25.877] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 21:17:25.966] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 21:17:26.236] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 21:17:26.285] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 21:17:26.380] [svc] [[32minfo[m] Done.
19097.52user 524.61system 31:21.86elapsed 1042%CPU (0avgtext+0avgdata 10248036maxresident)k
6884112inputs+278768outputs (0major+102036896minor)pagefaults 0swaps
