Sender: LSF System <lsfadmin@le-gtx-008>
Subject: Job 4507799: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:11:20 2022
Results reported at Sun May  1 21:11:20 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18764.74 sec.
    Max Memory :                                 13283 MB
    Average Memory :                             9665.62 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86717.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1515 sec.
    Turnaround time :                            1524 sec.

The output (if any) follows:

[2022-05-01 20:46:07.832] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.837] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.023]	  0.0%, 0/4184088592
[2022-05-01 21:10:42.528] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:10:43.453] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:10:44.620] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:10:45.572] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:10:46.438] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:10:47.536] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:10:48.431] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:10:49.248] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:10:50.271] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:10:51.098] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:10:51.843] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:10:53.346] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:10:54.103] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:10:54.810] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:10:55.700] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:10:56.328] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:10:57.008] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:10:57.870] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:10:58.605] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:10:59.298] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:11:00.168] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:11:00.887] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:11:01.568] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:11:02.428] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 21:11:03.129] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 21:11:03.714] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 21:11:04.451] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 21:11:04.983] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 21:11:05.532] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 21:11:06.224] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 21:11:06.686] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 21:11:07.209] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 21:11:07.868] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 21:11:08.278] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 21:11:08.735] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 21:11:09.327] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 21:11:09.768] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 21:11:10.196] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 21:11:10.733] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 21:11:11.136] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 21:11:11.546] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 21:11:12.082] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 21:11:12.497] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 21:11:12.802] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 21:11:13.179] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 21:11:13.507] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 21:11:13.835] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 21:11:14.265] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 21:11:14.595] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 21:11:14.834] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 21:11:15.135] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 21:11:15.331] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 21:11:15.591] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 21:11:15.917] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 21:11:16.114] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 21:11:16.938] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 21:11:17.095] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 21:11:17.190] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 21:11:17.477] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 21:11:17.535] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 21:11:17.596] [svc] [[32minfo[m] Done.
18599.76user 162.66system 25:12.88elapsed 1240%CPU (0avgtext+0avgdata 10249916maxresident)k
7242248inputs+220200outputs (17major+42810022minor)pagefaults 0swaps
