Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4507686: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:56:07 2022
Results reported at Sun May  1 14:56:07 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23927.82 sec.
    Max Memory :                                 11308 MB
    Average Memory :                             9210.08 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88692.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2315 sec.
    Turnaround time :                            2337 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:55:32.219] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:55:33.123] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:55:34.239] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:55:35.087] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:55:35.919] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:55:36.992] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:55:37.779] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:55:38.568] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:55:39.576] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:55:40.310] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:55:41.023] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:55:41.917] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:55:42.579] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:55:43.274] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:55:44.133] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:55:44.668] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:55:45.322] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:55:46.171] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:55:46.822] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:55:47.483] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:55:48.321] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:55:48.943] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:55:49.604] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:55:50.408] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 14:55:51.022] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 14:55:51.579] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 14:55:52.291] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 14:55:52.747] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 14:55:53.279] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 14:55:53.944] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 14:55:54.356] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 14:55:54.849] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 14:55:55.463] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 14:55:55.823] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 14:55:56.260] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 14:55:56.816] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 14:55:57.198] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 14:55:57.598] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 14:55:58.108] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 14:55:58.455] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 14:55:58.845] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 14:55:59.345] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 14:55:59.700] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 14:55:59.986] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 14:56:00.346] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 14:56:00.627] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 14:56:00.948] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 14:56:01.335] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 14:56:01.623] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 14:56:01.853] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 14:56:02.148] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 14:56:02.324] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 14:56:02.580] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 14:56:02.888] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 14:56:03.054] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 14:56:03.842] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 14:56:03.988] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 14:56:04.073] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 14:56:04.352] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 14:56:04.403] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 14:56:04.485] [svc] [[32minfo[m] Done.
23279.45user 640.77system 38:33.53elapsed 1033%CPU (0avgtext+0avgdata 10236368maxresident)k
6481808inputs+210192outputs (20major+115515643minor)pagefaults 0swaps
