Sender: LSF System <lsfadmin@le-g3-011>
Subject: Job 4507671: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:09 2022
Job was executed on host(s) <20*le-g3-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:44 2022
Results reported at Sun May  1 14:28:44 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9379.98 sec.
    Max Memory :                                 13434 MB
    Average Memory :                             11031.88 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86566.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   671 sec.
    Turnaround time :                            695 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:28:13.549] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:28:14.328] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:28:15.336] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:28:16.151] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:28:16.918] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:28:17.863] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:28:18.639] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:28:19.352] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:28:20.264] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:28:20.983] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:28:21.569] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:28:22.393] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:28:23.069] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:28:23.704] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:28:24.466] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:28:25.020] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:28:25.573] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:28:26.319] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:28:26.947] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:28:27.467] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:28:28.215] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:28:28.830] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:28:29.357] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:28:30.098] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 14:28:30.702] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 14:28:31.180] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 14:28:31.820] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 14:28:32.276] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 14:28:32.624] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 14:28:33.218] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 14:28:33.646] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 14:28:34.051] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 14:28:34.637] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 14:28:34.993] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 14:28:35.328] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 14:28:35.838] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 14:28:36.224] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 14:28:36.493] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 14:28:36.912] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 14:28:37.257] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 14:28:37.601] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 14:28:38.045] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 14:28:38.407] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 14:28:38.599] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 14:28:38.847] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 14:28:39.131] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 14:28:39.415] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 14:28:39.770] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 14:28:40.058] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 14:28:40.219] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 14:28:40.418] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 14:28:40.587] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 14:28:40.755] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 14:28:41.027] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 14:28:41.196] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 14:28:41.829] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 14:28:41.954] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 14:28:42.032] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 14:28:42.218] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 14:28:42.264] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 14:28:42.307] [svc] [[32minfo[m] Done.
9311.32user 67.70system 11:09.40elapsed 1401%CPU (0avgtext+0avgdata 10279624maxresident)k
7482760inputs+220088outputs (20major+21461994minor)pagefaults 0swaps
