Sender: LSF System <lsfadmin@le-s4-054>
Subject: Job 4507806: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-054>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:12:05 2022
Results reported at Sun May  1 21:12:05 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19300.54 sec.
    Max Memory :                                 13261 MB
    Average Memory :                             9712.71 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86739.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1566 sec.
    Turnaround time :                            1569 sec.

The output (if any) follows:

[2022-05-01 20:46:07.782] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.787] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.863]	  0.0%, 0/4184088592
[2022-05-01 21:11:26.252] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:11:27.262] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:11:28.483] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:11:29.442] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:11:30.384] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:11:31.530] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:11:32.435] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:11:33.278] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:11:34.364] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:11:35.210] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:11:35.985] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:11:36.947] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:11:37.730] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:11:38.437] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:11:39.370] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:11:40.000] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:11:40.706] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:11:41.599] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:11:42.339] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:11:43.049] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:11:43.922] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:11:44.659] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:11:45.374] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:11:46.260] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 21:11:46.952] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 21:11:47.542] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 21:11:48.295] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 21:11:48.829] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 21:11:49.379] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 21:11:50.085] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 21:11:50.556] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 21:11:51.095] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 21:11:51.752] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 21:11:52.180] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 21:11:52.641] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 21:11:53.229] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 21:11:53.673] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 21:11:54.107] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 21:11:54.653] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 21:11:55.052] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 21:11:55.476] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 21:11:56.011] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 21:11:56.426] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 21:11:56.729] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 21:11:57.105] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 21:11:57.436] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 21:11:57.767] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 21:11:58.182] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 21:11:58.545] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 21:11:58.784] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 21:11:59.083] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 21:11:59.278] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 21:11:59.535] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 21:11:59.867] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 21:12:00.061] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 21:12:00.887] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 21:12:01.051] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 21:12:01.143] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 21:12:01.428] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 21:12:01.486] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 21:12:01.554] [svc] [[32minfo[m] Done.
19134.42user 163.85system 25:57.97elapsed 1238%CPU (0avgtext+0avgdata 10248740maxresident)k
7201000inputs+219936outputs (18major+44848414minor)pagefaults 0swaps
