Sender: LSF System <lsfadmin@le-a2-007>
Subject: Job 4507687: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:57:56 2022
Results reported at Sun May  1 14:57:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24836.28 sec.
    Max Memory :                                 11565 MB
    Average Memory :                             9253.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88435.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2449 sec.
    Turnaround time :                            2446 sec.

The output (if any) follows:

[2022-05-01 14:17:35.357] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:35.362] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:57:20.026] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 14:57:20.961] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:57:21.852] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:57:22.973] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:57:23.839] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:57:24.714] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:57:25.796] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:57:26.602] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:57:27.400] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:57:28.386] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:57:29.129] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:57:29.876] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:57:30.783] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:57:31.480] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:57:32.171] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:57:33.018] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:57:33.559] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:57:34.215] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:57:35.037] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:57:35.676] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:57:36.347] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:57:37.183] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:57:37.801] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:57:38.443] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:57:39.279] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 14:57:39.897] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 14:57:40.455] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 14:57:41.167] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 14:57:41.633] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 14:57:42.144] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 14:57:42.820] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 14:57:43.224] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 14:57:43.724] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 14:57:44.360] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 14:57:44.719] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 14:57:45.161] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 14:57:45.720] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 14:57:46.104] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 14:57:46.518] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 14:57:47.044] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 14:57:47.398] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 14:57:47.814] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 14:57:48.312] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 14:57:48.672] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 14:57:48.960] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 14:57:49.325] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 14:57:49.615] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 14:57:49.932] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 14:57:50.322] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 14:57:50.612] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 14:57:50.838] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 14:57:51.117] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 14:57:51.309] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 14:57:51.555] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 14:57:51.866] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 14:57:52.035] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 14:57:52.821] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 14:57:52.963] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 14:57:53.050] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 14:57:53.319] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 14:57:53.373] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 14:57:53.457] [svc] [[32minfo[m] Done.
24147.83user 680.59system 40:21.31elapsed 1025%CPU (0avgtext+0avgdata 10236396maxresident)k
6990656inputs+212896outputs (10major+127284770minor)pagefaults 0swaps
