Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4507794: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:26:23 2022
Results reported at Sun May  1 21:26:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24711.69 sec.
    Max Memory :                                 11545 MB
    Average Memory :                             9234.10 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88455.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2418 sec.
    Turnaround time :                            2427 sec.

The output (if any) follows:

[2022-05-01 20:46:07.749] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.753] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.795]	  0.0%, 0/4184088592
[2022-05-01 21:25:41.980] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 21:25:43.039] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:25:44.283] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:25:45.899] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:25:46.778] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:25:47.923] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:25:49.119] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:25:49.893] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:25:50.695] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:25:51.666] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:25:52.388] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:25:53.111] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:25:54.025] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:25:54.693] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:25:55.365] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:25:56.269] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:25:56.805] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:25:57.465] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:25:58.279] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:25:58.909] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:25:59.571] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:26:00.422] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:26:01.107] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:26:01.866] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:26:02.795] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 21:26:03.497] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 21:26:04.145] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 21:26:05.018] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 21:26:05.635] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 21:26:06.278] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 21:26:07.077] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 21:26:07.629] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 21:26:08.257] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 21:26:09.005] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 21:26:09.481] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 21:26:09.980] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 21:26:10.678] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 21:26:11.198] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 21:26:11.720] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 21:26:12.375] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 21:26:12.823] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 21:26:13.327] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 21:26:13.950] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 21:26:14.393] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 21:26:14.758] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 21:26:15.193] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 21:26:15.539] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 21:26:15.924] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 21:26:16.441] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 21:26:16.820] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 21:26:17.088] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 21:26:17.439] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 21:26:17.662] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 21:26:17.973] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 21:26:18.370] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 21:26:18.586] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 21:26:19.519] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 21:26:19.679] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 21:26:19.765] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 21:26:20.102] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 21:26:20.166] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 21:26:20.267] [svc] [[32minfo[m] Done.
24018.05user 685.72system 40:16.35elapsed 1022%CPU (0avgtext+0avgdata 10236376maxresident)k
6940792inputs+213040outputs (0major+128502620minor)pagefaults 0swaps
