Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507688: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:52:28 2022
Results reported at Sun May  1 14:52:28 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21897.57 sec.
    Max Memory :                                 11553 MB
    Average Memory :                             9317.14 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88447.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2095 sec.
    Turnaround time :                            2118 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:51:16.843]	 90.0%, 500472/556087
[2022-05-01 14:51:18.863]	100.0%, 556080/556087
[2022-05-01 14:51:18.863]	100.0%, 556087/556087

[2022-05-01 14:51:18.894] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:51:18.901] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:51:18.967] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.411646189691407/8.425441725768987/8.434286020693618/8.458642471702792	aic 1/2/3/4 -8270.70643541511/-8242.336425059759/-8209.074588445294/-8191.1387620423575	bic 1/2/3/4 -8186.655725071351/-8070.032468855054/-7948.517386379643/-7842.32831411576
[2022-05-01 14:51:18.967] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:51:18.976] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:51:19.059] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 346 elements
[2022-05-01 14:51:19.059] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:51:20.426] [svc] [[37mtrace[m] Avg coverage for cluster BCB: 16.67835661512222. Total positions: 397521
[2022-05-01 14:51:21.112] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:51:21.165]	  0.0%, 0/397521
[2022-05-01 14:51:22.568]	 10.0%, 39752/397521
[2022-05-01 14:51:23.641]	 20.0%, 79504/397521
[2022-05-01 14:51:24.708]	 30.0%, 119256/397521
[2022-05-01 14:51:25.732]	 40.0%, 159008/397521
[2022-05-01 14:51:26.815]	 50.0%, 198760/397521
[2022-05-01 14:51:27.871]	 60.0%, 238512/397521
[2022-05-01 14:51:28.894]	 70.0%, 278264/397521
[2022-05-01 14:51:29.954]	 80.0%, 318016/397521
[2022-05-01 14:51:30.978]	 90.0%, 357768/397521
[2022-05-01 14:51:32.087]	100.0%, 397520/397521
[2022-05-01 14:51:32.087]	100.0%, 397521/397521

[2022-05-01 14:51:32.120] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:51:32.127] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:51:32.158] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 7.521406573132447/7.5608562408948/7.569287205679553/7.610241404583531	aic 1/2/3/4 -5164.813348607653/-5150.112518699202/-5113.946746330251/-5100.2870519718035	bic 1/2/3/4 -5087.8845731064985/-4992.408528921836/-4875.467542276672/-4781.032633642012
[2022-05-01 14:51:32.158] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:51:32.164] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:51:32.532] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:51:34.885] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:51:36.511] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:51:38.191] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:51:39.464] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:51:40.736] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:51:42.265] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:51:43.632] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:51:44.691] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:51:45.952] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:51:47.122] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:51:48.047] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:51:49.194] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 14:51:50.387] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:51:51.337] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:51:52.508] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:51:53.546] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:51:54.391] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:51:55.436] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:51:56.459] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:51:57.276] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:51:58.283] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:51:59.220] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:51:59.964] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:52:00.845] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:52:01.705] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:52:02.396] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:52:03.244] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:52:03.940] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:52:04.623] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:52:05.470] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:52:06.272] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:52:06.934] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:52:07.793] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:52:08.590] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:52:09.265] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:52:10.072] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 14:52:10.843] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 14:52:11.403] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 14:52:12.111] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 14:52:12.688] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 14:52:13.232] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 14:52:13.931] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 14:52:14.444] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 14:52:14.938] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 14:52:15.578] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 14:52:16.038] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 14:52:16.483] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 14:52:17.063] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 14:52:17.557] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 14:52:17.957] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 14:52:18.482] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 14:52:18.914] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 14:52:19.338] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 14:52:19.824] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 14:52:20.280] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 14:52:20.569] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 14:52:20.945] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 14:52:21.311] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 14:52:21.627] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 14:52:22.031] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 14:52:22.399] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 14:52:22.628] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 14:52:22.920] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 14:52:23.141] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 14:52:23.392] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 14:52:23.698] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 14:52:23.920] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 14:52:24.727] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 14:52:24.865] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 14:52:24.958] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 14:52:25.273] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 14:52:25.324] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 14:52:25.392] [svc] [[32minfo[m] Done.
21314.73user 575.96system 34:53.83elapsed 1045%CPU (0avgtext+0avgdata 10248420maxresident)k
7029472inputs+292064outputs (18major+109388759minor)pagefaults 0swaps
