Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507798: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:20:54 2022
Results reported at Sun May  1 21:20:54 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21832.90 sec.
    Max Memory :                                 11640 MB
    Average Memory :                             9338.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88360.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2089 sec.
    Turnaround time :                            2098 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.342] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.904]	  0.0%, 0/4184088592
[2022-05-01 21:19:43.033]	 90.0%, 500472/556087
[2022-05-01 21:19:45.038]	100.0%, 556080/556087
[2022-05-01 21:19:45.038]	100.0%, 556087/556087

[2022-05-01 21:19:45.067] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:45.074] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:45.147] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.411646189691407/8.425441725768987/8.434286020693618/8.458642471702792	aic 1/2/3/4 -8270.70643541511/-8242.336425059759/-8209.074588445294/-8191.1387620423575	bic 1/2/3/4 -8186.655725071351/-8070.032468855054/-7948.517386379643/-7842.32831411576
[2022-05-01 21:19:45.147] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:45.164] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:45.246] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 346 elements
[2022-05-01 21:19:45.246] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:46.559] [svc] [[37mtrace[m] Avg coverage for cluster BCB: 16.67835661512222. Total positions: 397521
[2022-05-01 21:19:47.200] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:47.252]	  0.0%, 0/397521
[2022-05-01 21:19:48.347]	 10.0%, 39752/397521
[2022-05-01 21:19:49.394]	 20.0%, 79504/397521
[2022-05-01 21:19:50.448]	 30.0%, 119256/397521
[2022-05-01 21:19:51.491]	 40.0%, 159008/397521
[2022-05-01 21:19:52.636]	 50.0%, 198760/397521
[2022-05-01 21:19:53.791]	 60.0%, 238512/397521
[2022-05-01 21:19:54.799]	 70.0%, 278264/397521
[2022-05-01 21:19:55.853]	 80.0%, 318016/397521
[2022-05-01 21:19:56.994]	 90.0%, 357768/397521
[2022-05-01 21:19:58.066]	100.0%, 397520/397521
[2022-05-01 21:19:58.067]	100.0%, 397521/397521

[2022-05-01 21:19:58.096] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:58.103] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:58.136] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 7.521406573132447/7.5608562408948/7.569287205679553/7.610241404583531	aic 1/2/3/4 -5164.813348607653/-5150.112518699202/-5113.946746330251/-5100.2870519718035	bic 1/2/3/4 -5087.8845731064985/-4992.408528921836/-4875.467542276672/-4781.032633642012
[2022-05-01 21:19:58.136] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:58.143] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:58.467] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:20:00.965] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:20:02.654] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:20:04.341] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:20:05.607] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:20:06.834] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:20:08.347] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:20:09.743] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:20:10.765] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:20:12.018] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:20:13.169] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:20:14.109] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:20:15.295] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 21:20:16.436] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:20:17.375] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:20:18.525] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:20:19.568] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:20:20.389] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:20:21.428] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:20:22.447] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:20:23.254] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:20:24.252] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:20:25.187] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:20:25.935] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:20:26.805] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:20:27.642] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:20:28.319] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:20:29.169] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:20:29.865] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:20:30.537] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:20:31.383] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:20:32.163] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:20:32.820] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:20:33.682] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:20:34.474] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 21:20:35.140] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 21:20:35.986] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 21:20:36.746] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 21:20:37.339] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 21:20:38.084] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 21:20:38.653] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 21:20:39.197] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 21:20:39.878] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 21:20:40.393] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 21:20:40.903] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 21:20:41.552] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 21:20:41.996] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 21:20:42.470] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 21:20:43.039] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 21:20:43.518] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 21:20:43.949] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 21:20:44.463] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 21:20:44.896] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 21:20:45.319] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 21:20:45.815] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 21:20:46.262] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 21:20:46.618] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 21:20:46.981] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 21:20:47.332] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 21:20:47.656] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 21:20:48.125] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 21:20:48.478] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 21:20:48.710] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 21:20:49.036] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 21:20:49.244] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 21:20:49.502] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 21:20:49.813] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 21:20:50.017] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 21:20:50.894] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 21:20:51.033] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 21:20:51.124] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 21:20:51.392] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 21:20:51.443] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 21:20:51.514] [svc] [[32minfo[m] Done.
21254.35user 571.68system 34:47.92elapsed 1045%CPU (0avgtext+0avgdata 10248040maxresident)k
7197648inputs+292160outputs (0major+107028021minor)pagefaults 0swaps
